2024-07-25 16:51:57,545 INFO  Logger.cs: 70 - 
2024-07-25 19:57:22,515 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-25 19:57:22,515 INFO  LinkNode.cs: 35 - Building node index_mcp
2024-07-25 19:57:22,515 INFO  LinkNode.cs: 35 - Building node index_pip
2024-07-25 19:57:22,516 INFO  LinkNode.cs: 35 - Building node index_dip
2024-07-25 19:57:22,516 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 19:57:22,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a l m - 1 @ s o f t h a n d _ R O S                
2024-07-25 19:57:22,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Palm.SLDPRT
2024-07-25 19:57:22,516 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-25 19:57:22,516 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_mcp from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ M C P - 1 @ s o f t h a n d _ R O S                
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_MCP.SLDPRT
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_mcp
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_pip from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ P I P - 1 @ s o f t h a n d _ R O S                
2024-07-25 19:57:22,517 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_PIP.SLDPRT
2024-07-25 19:57:22,518 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_pip
2024-07-25 19:57:22,518 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_dip from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 19:57:22,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ D I P - 1 @ s o f t h a n d _ R O S                 
2024-07-25 19:57:22,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_DIP.SLDPRT
2024-07-25 19:57:22,518 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_dip
2024-07-25 19:57:22,540 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-25 19:57:31,087 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:57:32,317 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:57:32,731 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:57:33,241 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:57:33,575 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:58:00,496 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:58:02,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:58:33,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:58:41,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:08,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:17,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:20,116 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:45,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:50,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:53,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:54,174 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 19:59:59,414 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:00:18,259 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:00:20,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:00:23,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:00:44,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:01:04,387 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-25 20:01:04,388 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
